"site_ID","LAT","LONG","ELEV","IGBP","Climate_class","MAP","NEE","NEE_day","NEE_night","MATA","SSTA","IATA","DRTA","EVI","NDVI","LAI","GPP","SOC","TAS_tot","TAS_totp","TAS","TASp","Tmin1","Tmin2","Tmin3","Tmin4","Tmin5","Tmin6","Tmin7","Tmin8","Tmin9","Tmin10","Tmin11","Tmin12","TS_TA","TSmin_c","TSmin_c_gs","NEE_night_mod_p","NEE_night_mod_f","NEE_night_mod_fa","R2"
"US-BZB",64.6955,-148.3208,100,"WET","Dfd",274,25.045077794412,-147.606624985555,172.651702779967,-1.53940827355926,14.9338205075614,1.59150600373749,13.0460404645818,0.17361072219906,0.360845193579614,0.6435434619755,0.669770630872915,78,-0.0449954435501468,0.00100338611710846,-0.0369416916150059,0.0101522891810255,3.01655616760254,1.04366302490234,3.51736259460449,1.9375825881958,1.59919428825378,1.7128942489624,2.11091556549072,2.25765581130981,1.9887179851532,0.945934009552002,3.16849880218506,2.34256362915039,0.464472209541753,0.992481845264569,0.918825697302917,3.72997787603884,3.86751540974436,3.71088101241575,0.0451917947857763
"US-BZF",64.7013,-148.3121,95,"WET","Dfd",274,41.2170994348595,-154.744515385917,195.961614820777,-1.1839852560856,14.8273452020252,1.56442539787215,12.0930751017669,0.19572275219691,0.389992773852592,0.851519517622006,0.752174906894134,91,-0.0474783786388653,0.0242554670998351,-0.0293638872778746,0.146052774113458,3.01655616760254,1.04366302490234,3.51736259460449,1.9375825881958,1.59919428825378,1.7128942489624,2.11091556549072,2.25765581130981,1.9887179851532,0.945934009552002,3.16849880218506,2.34256362915039,0.496550279646531,1.06102610164005,1.04096285708378,3.67466683556008,3.70762286860785,3.52883471138714,0.00399632669401149
"US-KL2",42.4768,-85.4468,258.3,"GRA","Dfa",1027,-263.119668264018,-650.348138992567,387.228470728548,9.32021508753712,10.5296910903344,0.880711625172847,10.2039741303919,0.260549767380642,0.46282475204122,1.09505595706223,1.10907892842325,29,-0.0350018378606535,3.15009743707198e-05,-0.0370443932297317,6.03725629940819e-07,3.05135526657104,3.16776552200317,2.56315021514893,1.63201460838318,1.36351661682129,1.59487190246582,2.22725296020508,2.42190456390381,2.01728897094727,2.04329681396484,2.09091563224792,2.5279851436615,0.921068193753587,2.04947791169576,1.8803486196614,5.56299302997422,5.94179894072909,5.56332684085046,0.0970342897194554
"US-Ro4",44.6781,-93.0723,274,"GRA","Dfa",879,-293.989857633709,-568.914636070497,274.924778436789,7.60175569080942,11.9786686992986,1.49579715660121,11.510077164664,0.258736245765583,0.412654827477739,1.05747218862343,0.957687170441826,87,-0.0158497180043157,0.324464903883758,-0.0133800002714963,0.340730074389566,2.2644681930542,4.33076915740967,3.00249099731445,1.81670322418213,1.90564079284668,1.68087959289551,2.17465209960938,2.77670288085938,2.06358947753906,2.24461536407471,1.46285717487335,2.25157527923584,0.717290012808443,1.67217900898713,1.63803910974857,5.76770063202062,6.45785721793308,6.29235311439335,0.151555736715484
"US-KM4",42.4423,-85.3301,246.3,"GRA","Dfa",1027,-6.0138490938565,-527.299100885535,521.285251791677,9.19888443298007,10.4426683562123,0.969532711680583,10.7043551576929,0.297590963175335,0.480400747127746,1.2001791673533,1.11832852635564,370,0.0047331584113367,0.768606510892807,0.0202533501544746,0.178846624972561,3.01304044723511,3.1402195930481,2.5389744758606,1.57692308425903,1.34161167144775,1.59912071228027,2.24234428405762,2.45223407745361,2.05604400634766,2.03553104400635,2.00322337150574,2.44300351142883,0.6853445178716,1.51017208131202,1.18280631381324,6.50849650803427,7.11188024161557,7.15180711983999,0.194333121019814
"US-MBP",47.5051,-93.4893,416,"WET","Dfb",780,-235.353178727978,-301.151105677917,65.7979269499401,4.24512463760388,12.5525100037199,1.24034175841012,11.3720477435296,0.284089004018777,0.501531689731978,1.87480434927756,1.13536010660674,29,-0.0590230744421441,1.37071301195141e-05,-0.0500569972830015,0.000214258782485178,2.34065856933594,4.7994873046875,3.33296718597412,2.46249084472656,2.89509139060974,2.48476181030273,2.84527492523193,3.31399250030518,2.06117219924927,2.87186808586121,1.83904757499695,2.79714260101318,0.491611521285834,1.39470004202902,1.32952410122885,1.59803098267769,1.71085952915306,1.58173649794269,0.197186590849076
"US-Myb",38.0499,-121.765,-4,"WET","Csa",338,-345.419171589945,-730.623080008503,385.20390841856,15.5282701241036,5.3411190434678,0.545486701731869,10.3262612864682,0.344865317575033,0.571750548713897,1.54598683415592,1.63238050386387,29,0.0747903702498699,0.0687809105505637,0.0696774728096302,0.106244751010249,1.15003662109375,1.52073268890381,0.943882942199707,0.819633674621582,0.94769229888916,0.9009521484375,1.28923091888428,1.55545768737793,1.76908435821533,1.86380958557129,1.38974370956421,0.826080656051636,0.513290146319537,0.64060052990145,0.697596780959408,2.58549027116294,2.89518636501129,3.0502483248055,0.0902086847641946
"US-NC4",35.7879,-75.9038,1,"WET","Cfa",1311,44.3801798026821,-771.264531392758,815.644711195433,17.038050136834,7.82707540171478,0.646656540485072,7.71063450602337,0.35534246442888,0.712813163023954,2.15037578467116,1.94544832110962,250,0.00245264283263732,0.914974983873152,-0.00012894699078848,0.995301195709616,1.6080584526062,1.39465198516846,1.59098901748657,1.04959735870361,0.79846134185791,0.775970458984375,1.53794784545898,1.22190437316895,1.57662963867188,1.20051288604736,2.23304042816162,1.66630029678345,0.637126420617917,0.884228686500543,0.772408131284585,6.77375548565428,6.85821322988881,6.87121802657219,0.206553716400922
"US-Tw1",38.1074,-121.6469,-5,"WET","Csa",421,-293.590674099642,-813.684690629763,520.09401653012,14.9789979059532,5.7490337879831,0.784274590800876,13.8315087942409,0.289151882162864,0.503075661479671,0.799678855920223,1.18403631856891,231,0.012451387236659,0.621453913481649,-0.00439491322149371,0.882553498860592,1.13479833602905,1.47809534072876,0.949816799163818,0.75684986114502,0.916337013244629,0.899560356140137,1.32307682037354,1.55538444519043,1.71838836669922,1.8465202331543,1.39670333862305,0.752600812911987,0.329489237613599,0.404396741084752,0.488611701645107,4.23105346575805,4.30303058093772,4.3292895581585,0.0479649931792065
"US-Ced",39.8379,-74.3791,58,"CSH","Cfa",1138,-81.8936443317743,-716.861689674484,634.968045342711,12.0290654366615,9.12320493831541,0.711612046367918,9.75149101438567,0.345113920852593,0.696850985081933,2.27782548785099,1.57393961799795,28,0.00785917444384255,0.715611866789713,0.0132400940931197,0.456559647446431,2.36021976470947,2.19135518074036,2.08542122840881,1.39479856491089,1.37978038787842,1.35194206237793,1.79626350402832,1.83472595214844,1.91545848846436,1.40857105255127,2.20893769264221,2.13106226921082,0.717929310009653,1.31970580305065,1.16844794048153,5.4988875267593,5.92003921080878,5.9746535239584,0.279830794245618
"US-Oho",41.5545,-83.8438,230,"DBF","Dfa",849,-783.193237168397,-1156.01637936921,372.823142200809,10.5036297474442,10.2114889512564,0.838409997292995,8.98785446175681,0.347107240790532,0.589715782151366,2.29261278358685,1.51747315394973,82.2768931115302,0.0169930897196551,0.118236174815472,0.039448726903907,0.0039959149538861,3.03604373931885,3.05714273452759,2.56402926445007,1.42117228507996,1.33186817169189,1.68212432861328,2.33772964477539,2.51655673980713,2.15985336303711,2.05685005187988,2.36109890937805,2.63882784843445,0.647526966392067,1.46574727967186,1.37554608299363,4.8285145632484,5.08247424150383,5.20267531236476,0.0824850571103217
"US-Slt",39.9138,-74.596,30,"DBF","Dfa",1138,18.4264655108193,-542.647043150486,561.073508661304,12.3415547295588,9.35440766450037,0.690651921947022,10.7663331203602,0.367755212535691,0.669821001406639,2.41341435947455,1.81101027706994,68.9446986652282,-0.00458023317079681,0.890284463075088,0.0363752856063389,0.165585815813323,2.46424903869629,2.28615388870239,2.07142853736877,1.45186805725098,1.42659339904785,1.39655723571777,1.80915718078613,1.93230743408203,1.85575122833252,1.35465202331543,2.19912104606628,2.1964102268219,0.683857779436242,1.27905620706707,1.17061252041222,5.65742923101486,6.25479213414686,6.2213456955616,0.0826812740239972
"US-Wrc",45.8205,-121.9519,371,"ENF","Csb",2452,-290.644768345297,-488.504573618531,197.859805273235,9.19377553986907,7.20471376114537,0.77860702147017,8.8048445101629,0.357653455721941,0.775579842844015,2.36263057546548,1.44120548787272,101.479496783525,0.0185150541298138,0.325963091471397,0.037619394897266,0.0257388440321526,1.23355314731598,2.01311357021332,1.66739926338196,1.3295970916748,1.0538462638855,1.44791231155396,1.83472537994385,2.16798534393311,1.92109909057617,1.50542140007019,2.14205121994019,1.78681318759918,0.679770109419432,1.13881417786694,1.11204542716936,2.08333826103551,2.28872327304026,2.3363356038568,0.0301323592699828
"AU-Tum",-35.6566,148.1517,1200,"EBF","Cfb",1159.01,-666.430363568438,-1557.7258006323,891.295437063867,9.53248648975493,6.15157098145256,0.896021748236895,6.04690851374325,0.345878013358442,0.74853132072947,4.14519945345041,2.48363707721383,123.345100402832,-0.0197662529251726,0.141513236522937,-0.00833078314537707,0.57821006991082,1.05567779541016,1.47377281188965,1.54073257446289,1.31267395019531,2.08168497085571,0.987472546100616,0.776703310012817,1.25076928138733,1.22300364971161,1.42168502807617,0.83238115310669,1.34439563751221,0.653008603238624,0.832637813045188,0.736838033099483,6.18405190494256,6.602687635414,6.50721952508368,0.148055939055029
"BE-Bra",51.3076,4.5198,16,"MF","Cfb",750,-166.288563972815,-749.266662235729,582.978098262913,10.970535411607,6.05153243791498,0.804565076446664,6.56121280803164,0.358924364983157,0.694204121008411,2.13614227479065,1.35174061209821,79.5803451538086,-0.0386829438685947,0.0592188007351156,0.00907339435039324,0.65024405666707,0.75728931427002,0.563003659248352,1.10271058082581,0.145641040802002,0.809962844848633,0.667472457885742,1.56857147216797,1.49223442077637,1.56805858612061,1.07391948699951,0.594871807098389,1.31164836883545,0.494744479308063,0.480536408995448,0.565401378277902,5.05884423188308,5.21705322079311,5.10418777748932,0.0306491669319414
"BE-Vie",50.3049,5.9981,493,"MF","Cfb",1062,-478.576669603235,-1021.33533353019,542.758663926959,8.46045320973198,6.51403276998003,0.90008641855086,6.28545170827858,0.347086027040043,0.708127389830606,2.02067244338862,1.30181758936042,129.024826049805,-0.00179819896103596,0.8412987238378,0.028317601188162,0.0047313387298153,1.16439564228058,0.822124564647675,1.28695969581604,0.0964835643768311,0.848717975616455,0.891868209838867,1.79377269744873,1.84483509063721,1.85545806884766,1.07347965240479,0.641904830932617,1.60571429729462,0.583335115051806,0.67694651230155,0.723903025169794,4.51297801872688,4.81470650628624,4.80844317594398,0.141271716882055
"CH-Lae",47.4783,8.3644,689,"MF","Cfb",1100,-230.301691672354,-775.649287943764,545.347596271408,8.91576574516798,7.76688290346982,1.37410969384722,6.14976817766961,0.402360012692593,0.691731899909905,2.70420706822664,1.47312930880653,79.2319793701172,-0.0397716541322194,0.000156700336333471,-0.0269057786418132,0.00935041194216553,2.3344322681427,2.0747985124588,1.86183152198792,0.413333320617676,0.84798526763916,0.649523735046387,1.95772857666016,2.01890087127686,1.92197799682617,1.47010984420776,1.10227100849152,2.34300365447998,0.628703904935538,0.995232863019712,0.956418994078541,5.92865570197536,6.03526509969164,5.81000490552336,0.0188083439559102
"CZ-BK1",49.5021,18.5369,875,"ENF","Dfb",1316,-706.673324418276,-1175.15668227263,468.483357854349,7.29131054704441,7.84426628312266,1.00347032380534,5.89462338678138,0.302740047289202,0.694963782446933,1.84740988014755,1.12523607334286,235.810729980469,0.0357730749659989,0.0120026321170517,0.0571285786091285,0.00053299161511897,2.72051277160645,2.35948719978333,2.38190474510193,1.10446887016296,1.55531139373779,1.30051288604736,1.78417549133301,1.73194141387939,2.26527490615845,1.63956050872803,0.66813188791275,2.63743591308594,0.603207027932245,1.11335519581432,0.995219873551654,3.7744638074678,4.08992147356944,4.23815420477574,0.171675896149952
"CZ-wet",49.0247,14.7704,426,"WET","Dfb",604,70.6151128263089,-389.116430370916,459.731543197225,8.88685522941543,7.66466204725279,0.735638212513212,10.8132253400929,0.37503378460016,0.584404436097938,1.4022786353697,1.13282754642692,76.5517730712891,0.0129825577508196,0.416113924912191,0.00629194561697346,0.750376675112495,2.40065937042236,1.93604395389557,2.0073260307312,0.450329637527466,1.25604400634766,0.967179489135742,1.74241752624512,1.89846153259277,2.29699630737305,1.76249094009399,0.690695953369141,2.18908424377441,0.721225373942697,1.17786495169403,0.922696200965539,5.46773545729123,5.87440927271288,5.94520173048286,0.221303481458841
"DE-Gri",50.95,13.5126,385,"GRA","Cfb",901,-84.3058971155482,-629.360069874929,545.054172759381,8.80515360598816,7.49373311645192,0.726677589143819,10.0027177275838,0.350130308642465,0.674273161815291,2.34571107267526,1.24622199855632,89,0.019225380473901,0.250220438532461,0.00300263782558357,0.831726700640507,2.06080594062805,1.62827837467194,2.00783882141113,0.484249114990234,1.18219766616821,1.1541389465332,1.81728916168213,1.7753116607666,1.92879085540771,1.51926746368408,0.742197799682617,1.88608064651489,0.761422760266298,1.15396452141869,0.833277407283565,5.43992017344939,5.84131031702436,5.93564213146616,0.302074230359413
"DE-Hai",51.0792,10.4522,430,"DBF","Cfb",720,-504.954047563738,-945.685434726155,440.731387162417,8.57596530324274,7.52423386471052,0.86546747451367,5.644504683672,0.37783450464704,0.684471695389911,2.14589890517889,1.1460306090693,79,-0.0331794390249004,0.00113639885385234,0.00217267899272281,0.793734002235107,1.80520148277283,1.32512817382813,1.89260075092316,0.481465291976929,1.23296709060669,1.22454204559326,1.8997802734375,1.84842472076416,2.04490871429443,1.54725284576416,0.784102535247803,1.83355309963226,0.673786317722733,1.00618347032733,1.14627812958429,3.69650543351168,3.79584286784731,3.65418695251984,0.120401961908496
"DE-Tha",50.9626,13.5651,385,"ENF","Cfb",843,-476.47260616411,-882.307324456534,405.834718292425,9.40255134094217,7.78619855684276,0.983414471537672,6.32749482863516,0.326846296310307,0.725934081726065,2.00341700710928,1.16948173188794,79,-0.0115613715907186,0.0206539152975213,0.0109524429276162,0.132590253538112,2.06498165130615,1.53860802650452,2.06256403923035,0.564395523071289,1.2150182723999,1.18673992156982,1.82402896881104,1.76542148590088,1.9308422088623,1.53663005828857,0.692893886566162,1.91736271381378,0.701470303120775,1.06971221015948,1.05058149299615,3.58320933160376,3.7914350909434,3.74566224716921,0.279573260216614
"DK-Sor",55.4859,11.6446,40,"DBF","Cfb",660,-228.277199687953,-912.389929051063,684.11272936311,8.76127826161202,6.4625596299101,0.794071682898293,5.09121651836642,0.394364843810936,0.631647917171815,2.57819245043684,1.50674990203585,91.6742324829102,-0.02851566257974,1.06283013368718e-05,-0.0191629408437724,0.00943932989871923,1.20095238685608,1.29135527610779,1.76901097297668,0.944249057769775,1.3457145690918,1.60630035400391,1.59457874298096,1.57575054168701,1.39435901641846,1.50102596282959,1.07128210067749,1.21890110969543,0.574062645600123,0.789981005763246,0.866208189430577,7.62557730520028,7.74896433286378,7.55990557105751,0.114268495941453
"FI-Hyy",61.8474,24.2948,181,"ENF","Dfc",709,-214.382949914456,-519.418977913989,305.036027999533,4.80029616803279,9.11392688787079,1.14371117721843,6.32351845361954,0.244738757101438,0.505136386115172,1.94365967324957,1.07498614547381,44.4856986999512,-0.0330940060294969,5.90756036551231e-13,-0.0121393105392994,0.0104558504646979,3.75538463592529,2.35809535980225,3.5701096534729,2.38146524429321,2.11706967353821,2.43978042602539,1.69897422790527,1.9849084854126,1.31978015899658,2.46761908531189,2.17743587493896,2.83897433280945,0.682527679453595,1.6556754831978,1.41831283641707,4.00266217801088,4.38011329587655,4.17927145018773,0.503191057317172
"FI-Sod",67.3624,26.6386,180,"ENF","Dfc",500,98.6972586207745,-99.0395788368508,197.736837457627,1.02561155510018,10.6200674703173,0.602333311290254,8.27390854326396,0.142862776079565,0.331580343998496,0.518258002613718,0.482747210399041,133.773406982422,-0.0577162549580186,5.31919434867996e-07,-0.0604238484136699,2.43569343461613e-05,3.35443229675293,3.01992740631104,3.83238105773926,1.66388263702393,2.33318691253662,2.73699636459351,1.85120887756348,1.90490818023682,1.66798520088196,2.63655676841736,2.87304039001465,2.56315021514893,0.759425774740998,1.9262617268676,1.42682353223577,3.89097585936048,4.15237950473067,3.8241286361864,0.309663969021184
"FR-Pue",43.7413,3.5957,270,"EBF","Csa",883,-265.34770347093,-732.836142569957,467.488439099028,14.147002876442,6.64625290550396,0.608136711306325,8.55516864391312,0.353271042173543,0.675778763695069,2.07175444654842,1.46986950273851,62,0.0113081091709084,0.53842837596802,0.0130132430614489,0.295202875611647,1.38139181137085,1.74446873664856,0.865567684173584,0.0470327377319336,0.864615249633789,0.753919410705566,1.85670318603516,2.39150161743164,1.90783920288086,1.05230751037598,0.80388298034668,1.64695963859558,0.87304193222264,1.11430632562803,0.900749809126628,2.69678895897031,2.80005365857179,2.82872012851484,0.352110957293276
"IT-Lav",45.9562,11.2813,1353,"ENF","Dfb",1291,-1990.65408204957,-2063.26032472603,72.6062426764643,7.39348382553841,6.89476103436451,0.765863132714562,5.99747842190016,0.327520066819744,0.735570548306077,1.97831400822215,1.33768603981023,87.5299987792969,-0.0204822574175745,0.246325245271407,-0.00812825954204146,0.670807655141245,2.72732601165771,2.20652012825012,1.44322347640991,0.251282119750977,0.922857093811035,0.801538467407227,1.9609525680542,2.23531150817871,2.33369960784912,1.46630039215088,0.511428582668304,2.23260078430176,0.66117917781917,1.05199341490542,1.09271595113686,1.69438960668355,1.88852591788215,1.84672776583871,0.0605386603080568
"IT-MBo",46.0147,11.0458,1550,"GRA","Dfb",1214,-18.350249624446,-604.92334303489,586.573093410442,5.53432594616474,6.8589988729961,0.607323328466359,7.02143658759124,0.295786993724312,0.428941811449741,1.19291086045125,1.06205608811325,78.8899993896484,-0.0255567270128948,0.0568996647275814,-0.0215616192853241,0.299750918613999,2.70564098358154,2.26424913406372,1.50930397510529,0.197948741912842,0.936923217773437,0.755750846862793,2.08234481811523,2.17692317962646,2.39750938415527,1.57831516265869,0.538901126384735,2.23018312454224,0.939152645690392,1.51626145300364,0.964754145880813,6.8211469889314,7.31839598446523,7.14016023384797,0.211731146742197
"IT-Noe",40.6062,8.1517,25,"CSH","Csa",588,-144.537083510501,-606.353192648342,461.816109137842,16.5881302557681,5.49241846551529,0.821192523588099,10.462381284221,0.277665954833359,0.625079712693846,1.20219994458626,1.78190961866561,77.9300003051758,0.0567945242147892,0.00160615976463507,0.0546749924644789,0.00363382228779689,1.28583653767904,1.44993893305461,0.873626708984375,0.311111132303874,0.786691347757975,0.94468879699707,1.45873069763184,1.97167332967122,1.90146446228027,1.08168506622314,0.683150291442871,1.29511578877767,0.694700540297426,0.813014589446079,0.666360665273521,2.46842113922197,2.6221641791335,2.72330342070387,0.228381729236816
"IT-Ren",46.5869,11.4337,1730,"ENF","Dfc",809.3,-680.608856043096,-994.568441120025,313.959585076929,4.72192737573099,7.05761298617528,0.675973909773953,7.23151181556196,0.255662626987094,0.544748506505867,1.53132670909628,1.0761966030888,102.099998474121,-0.0294584391553655,0.0192661943125807,-0.0234764617460366,0.0410283465376424,2.80117211341858,2.52036638259888,1.85238084793091,0.276630020141602,1.02989020347595,0.844908428192139,2.04820537567139,2.00102558135986,2.4110622882843,1.69582414627075,0.815750920772553,2.48732614517212,0.762129825637094,1.320043309656,1.16982119625422,2.95722172181904,3.14563992965468,3.03908425511771,0.190679411740652
"IT-SRo",43.7279,10.2844,6,"ENF","Csa",920,-383.455985351316,-1080.22293694386,696.766951592542,15.3003335834437,6.4708377449922,0.423211069530171,8.69871129915381,0.310257224240999,0.684966945162407,1.93794501644079,1.64634649671419,76.8300018310547,-0.0334179608846734,0.00169474731403356,-0.0256976272657424,0.0264943469570404,1.56373637914658,1.58782058954239,1.08598899841309,0.317124605178833,1.02802205085754,1.01721572875977,1.91382741928101,2.26913928985596,2.21108078956604,1.40989065170288,0.500640869140625,1.42774742841721,0.751847759074126,1.02327951124572,1.01066252771893,4.41048613218888,4.41438686330671,4.26778376446297,0.192994461822517
"NL-Loo",52.1666,5.7436,25,"ENF","Cfb",786,-477.549989254435,-954.848332800751,477.298343546315,10.3430016926774,6.44251898225293,0.719877729602988,7.05813553018187,0.330614881575931,0.723400637063758,1.93115606087135,1.31485589978045,57.4398231506348,-0.0315258799122435,0.0259320727278498,0.0149168519240209,0.312434838525633,0.875531136989594,0.61260073184967,1.1950183391571,0.201025676727295,0.841904640197754,0.770915222167969,1.49699611663818,1.30842456817627,1.49274730682373,1.14600763320923,0.749596977233887,1.37882785797119,0.484425815157518,0.487235331772232,0.574664809683714,4.62263527122689,4.75685446314091,4.67145136853149,0.0263441794507622
"RU-Fyo",56.4615,32.9221,265,"ENF","Dfb",711,79.8016548097907,-468.270655804134,548.072310613925,5.50118862118453,9.866869421309,0.72956795610433,6.80981694873071,0.285396237839374,0.611086080183997,1.67563701000629,1.03525759230627,56.6130409240723,-0.0334390313615083,0.0206300936835451,-0.0540024745329176,0.0111625674148308,2.88212461471558,2.26043949127197,2.95531129837036,2.71714282035828,1.68087940216064,2.60336971282959,1.85252723693848,1.63780193328857,1.57560434341431,1.66161170005798,1.27333331108093,2.7347252368927,0.471019643867646,1.01406098212819,1.07683331593172,6.2010817360369,6.80358271437315,6.56295579625378,0.486521182029673
"ZA-Kru",-25.0197,31.4969,359,"SAV","Bsh",547,24.5645279922733,-460.06791926178,484.632447254055,21.9076724935601,3.22304914015409,0.620008004463665,10.9047386980255,0.270693111951583,0.456128619026511,1.01300265944355,1.22969405612954,46.1278533935547,-0.151221491057633,1.30161765264957e-09,-0.0635762029010969,3.49305727601669e-06,1.40608139038086,1.21963386535645,1.59714279174805,1.04175720214844,1.38578758239746,0.84315013885498,1.54410257339478,1.01399230957031,1.67406616210938,1.47604522705078,1.26468849182129,1.18564109802246,0.850209385857057,1.1089627361635,1.11900174687019,4.66195559495439,4.41068022544926,3.72405009418855,0.107363958127529
"IT-Tor",45.8444,7.5781,2160,"GRA","Dfc",920,-53.3990208020822,-378.88073967873,325.481718876648,3.56659101969567,6.66248491964086,0.7840929524192,7.57881529228821,0.208387361016361,0.34270653172678,0.901416537606743,0.668415359477453,85.8399963378906,-0.0122127032539332,0.657793891300481,0.0151038211877859,0.609434713811904,2.46021962165833,2.51890110969543,1.68417592048645,0.138388276100159,0.835164856910706,0.773406541347504,1.86732606887817,2.23135557174683,1.92095246315002,1.26527471542358,0.846959817409515,2.17267413139343,0.966449142971369,1.50724179545592,1.62628216282798,3.47707559321812,3.86811804730412,3.79205009349354,0.0356036357774558
"BE-Dor",50.311876,4.968113,250,"GRA","Cfb",581.795,-97.4769541054538,-959.952631189559,862.475677084107,10.1035293689974,6.15492877853217,0.58167706777697,8.68303806917144,0.445718875509951,0.647235439687862,1.45816333652462,1.1564227526124,83.4498748779297,-0.00511208415238717,0.562783881240595,-0.00438726298650785,0.644294030041794,0.915604376792908,0.755384647846222,1.1260073184967,0.095164680480957,0.787765693664551,0.853919219970703,1.71545810699463,1.78080577850342,1.62857131958008,0.987399387359619,0.574285554885864,1.39787545204163,0.809473630451852,0.851177815546996,0.920332771022723,7.29629242847025,7.76957711909623,7.73310852468723,0.39677171390263
"CH-Fru",47.115833,8.537778,982,"GRA","Dfb",1651,-298.756141864221,-912.35786013888,613.601718274661,8.04039474345066,7.20765234115182,0.634855889343677,7.57093251731358,0.412596028600113,0.604985806752047,1.83881503688333,1.28410118381219,82.6319885253906,0.00406021241309781,0.544058304346503,0.00874191479336226,0.206624391263521,2.50571427345276,2.29919414520264,1.8980952501297,0.353479814529419,0.863370227813721,0.682271194458008,1.98007335662842,2.02571449279785,1.90520133972168,1.446226978302,1.10593404769897,2.42102565765381,0.808073943454621,1.31219765944464,1.06171749637497,7.97030727314946,8.66460434189248,8.70203632870592,0.241611529464981
"CZ-RAJ",49.443724,16.696513,648,"ENF","Dfb",681,-383.809907796587,-859.185069446136,475.37516164955,8.30023571955898,8.57815740149597,0.662898357364048,5.83909880537581,0.270829953171355,0.629061353303186,1.63129726566981,1.12315591369686,124.493309020996,0.0171496594608114,0.341776555697997,0.0309526292790992,0.10271998382887,2.53567757606506,2.0140659570694,2.23098902702332,0.779194068908691,1.46490879058838,1.18102588653564,1.84146518707275,1.83531131744385,2.17333316802979,1.59692306518555,0.718754601478577,2.34827833175659,0.578627777826063,0.999093775292584,0.956436310804738,3.70116832331504,3.86669979448932,3.93064656998678,0.346461300964749
"CZ-Stn",49.035975,17.9699,564,"DBF","Dfb",685,-278.430872105195,-821.369317578759,542.938445473565,8.98118323087432,8.37801424119843,0.696085383636686,5.97823673125527,0.361638678191261,0.655961826544872,2.35591902498838,1.20967255214406,84.7341232299805,-0.00942934481298744,0.392068954442336,0.00111305127206659,0.931053286534159,2.70161170959473,2.2856409072876,2.26131873130798,0.897948741912842,1.47575101852417,1.32300357818604,1.86227111816406,1.91772899627686,2.40197792053223,1.72791223526001,0.639633691310883,2.5470329284668,0.65570417558321,1.20441008353546,1.21364713277692,4.93393904069618,4.97334629557953,4.91675625426243,0.0738548235311603
"DE-Obe",50.78666,13.72129,743,"ENF","Dfb",996,-226.057689823698,-858.858946476769,632.801256653071,6.93168692786418,7.7274844884537,0.792809281506245,5.24218428812131,0.281580622623092,0.706213975858283,1.64479758725273,1.1115747671808,89,-0.00436513838833111,0.684292095892503,0.0233364573118719,0.0939672324397338,2.09362635612488,1.63472542762756,2.00820505619049,0.516410326957703,1.20937719345093,1.19025630950928,1.78959712982178,1.79721622467041,1.92901105880737,1.53238077163696,0.739267408847809,1.94835159778595,0.711027414265144,1.08955618180269,0.998811277653858,5.63338578370577,5.91561680294548,5.88988115654086,0.387922154472925
"DE-RuR",50.6219,6.3041,514.7,"GRA","Cfb",1033,-118.192484701705,-824.359910137154,706.16742543545,8.58524093522313,6.439987981193,0.695806873549869,7.15743946093915,0.473789227156307,0.688206330812844,2.0013628520554,1.30888883883662,70,0.00717339152325072,0.438590825042746,0.0194529086202947,0.0939257319669854,1.19648351669312,0.827472519874573,1.38717949390411,0.15238094329834,0.878461647033691,0.981538200378418,1.88095226287842,1.81369953155518,1.82139205932617,1.15355310440063,0.647325992584229,1.655091547966,0.724818875659247,0.869512705282733,0.74120354731171,6.44894638243845,6.71083402856548,6.74661017780572,0.361614753313197
"CH-Aws",46.583194,9.790417,1942,"GRA","Dfc",918,-343.08964268401,-843.345162258304,500.255519574291,4.73601530718731,6.40748652085589,1.24788751480249,7.59069397535372,0.162847466496808,0.351048982273674,0.873428716871161,0.77464745017192,98.2575454711914,-7.55371256519071e-05,0.994404102459623,0.0112547295781323,0.321782187111018,2.78703269958496,2.69304046630859,1.97604398727417,0.332087898254395,0.998754596710205,0.947985327243805,2.2615385055542,2.30117220878601,2.18461537361145,1.65479853153229,0.989670372009277,2.57245416641235,0.75689670038972,1.36867070338307,1.2929883598912,6.3026900063229,6.93216069398647,6.93148367245112,0.14428734146319
"ES-LJu",36.926594,-2.752115,1613,"OSH","Csb",400,-9.39167239368855,-74.6445736803773,65.2529012866889,11.9658351285554,6.8798850672065,0.552650550886193,6.87101916192883,0.156131753795721,0.36474200017345,0.37733975963964,0.559924322705001,37.0802955627441,-0.128418089355323,0.000137522791298699,-0.125816785744624,0.00112584750513824,1.6016850233078,1.82483520507812,0.906153869628906,0.615677642822266,0.950769233703613,1.15076923370361,1.57172203063965,1.86879119873047,2.14329681396484,1.38879127502441,1.82586069107056,1.74600727558136,0.99034018809926,1.4520334408364,1.40603014400603,0.410578309932542,0.39073399809634,0.326185850350476,0.19598346871969
